Timestamp,Total Estaciones,Total Bicis,Capacidad Total,Estaciones Vacías,Estaciones Llenas,Health Score,Temperatura,Lloviendo
2026-01-27T20:50:56.534Z,84,589,1427,6,6,79,5.8,0
2026-01-27T20:55:56.624Z,84,598,1427,6,6,79,5.8,0
2026-01-27T21:00:56.750Z,84,587,1427,6,6,79,5.8,0
2026-01-27T21:05:56.835Z,84,594,1427,6,6,79,5.8,0
2026-01-27T21:10:56.969Z,84,590,1427,6,6,79,5.8,0
2026-01-27T21:15:57.046Z,84,591,1427,6,6,79,5.8,0
2026-01-27T21:20:57.147Z,84,589,1427,6,6,79,5.8,0
2026-01-27T21:25:57.228Z,84,601,1427,6,6,79,5.8,0
2026-01-27T21:30:57.375Z,84,600,1427,6,8,75,5.8,0
2026-01-27T21:35:57.458Z,84,603,1427,6,8,75,5.8,0
2026-01-27T21:40:57.522Z,84,610,1427,6,6,79,5.8,0
2026-01-27T21:45:57.654Z,84,616,1427,6,7,77,5.9,0
2026-01-27T21:50:57.731Z,84,614,1427,6,7,77,5.9,0
2026-01-27T21:55:57.826Z,84,623,1427,6,7,77,5.9,0
2026-01-27T22:00:57.962Z,84,622,1427,6,7,77,5.9,0
2026-01-27T22:05:58.042Z,84,622,1427,6,7,77,5.9,0
2026-01-27T22:10:58.108Z,84,620,1427,6,7,77,5.9,0
2026-01-27T22:15:58.222Z,84,617,1427,7,7,75,5.9,0
2026-01-27T22:20:59.293Z,84,615,1427,7,7,75,5.9,0
2026-01-27T22:25:58.424Z,84,610,1427,8,7,73,5.9,0
2026-01-27T22:30:58.540Z,84,610,1427,8,7,73,5.9,0
2026-01-27T22:35:58.634Z,84,609,1427,8,8,71,5.9,0
2026-01-27T22:40:58.751Z,84,616,1427,8,8,71,5.9,0
2026-01-27T22:45:58.827Z,84,615,1427,9,8,70,5.9,0
2026-01-27T22:50:58.935Z,84,618,1427,8,8,71,5.9,0
2026-01-27T22:55:59.028Z,84,614,1427,8,8,71,5.9,0
2026-01-27T23:00:59.128Z,84,619,1427,8,10,68,5.9,0
2026-01-27T23:05:59.223Z,84,611,1427,8,9,70,5.9,0
2026-01-27T23:10:59.380Z,84,617,1427,9,9,68,5.9,0
2026-01-27T23:15:59.438Z,84,621,1427,9,9,68,5.9,0
2026-01-27T23:20:59.493Z,84,623,1427,9,9,68,5.9,0
2026-01-27T23:25:59.632Z,84,625,1427,9,9,68,5.9,0
2026-01-27T23:30:59.712Z,84,622,1427,9,9,68,6.0,0
2026-01-27T23:35:59.819Z,84,623,1427,9,10,66,6.0,0
2026-01-27T23:40:59.906Z,84,622,1427,9,9,68,6.0,0
2026-01-27T23:46:00.002Z,84,625,1427,9,9,68,6.0,0
2026-01-27T23:51:00.149Z,84,624,1427,8,9,70,6.0,0
2026-01-27T23:56:00.273Z,84,624,1427,8,8,71,6.0,0
2026-01-28T00:01:01.368Z,84,625,1427,8,9,70,6.2,0
2026-01-28T00:06:00.431Z,84,626,1427,7,10,70,6.2,0
2026-01-28T00:11:00.513Z,84,625,1427,7,10,70,6.2,0
2026-01-28T00:16:00.634Z,84,627,1427,7,10,70,6.2,0
2026-01-28T00:21:00.700Z,84,628,1427,7,10,70,6.2,0
2026-01-28T00:26:00.838Z,84,629,1427,7,10,70,6.2,0
2026-01-28T00:31:00.936Z,84,631,1427,7,10,70,6.2,0
